###############
################
#@limits: 1.0d1, 8.0d2
@rate: 0.104d-16*T32**(4.33)*exp(-1.26d4*invT)

@type: 2body KIDA
@reacts: NO,OH
@prods: H,NO2
#@limits: 1.0d1, 8.0d2
@rate: 0.52d-11*exp(-1.51d4*invT)

@type: 2body KIDA
@reacts: O2,P
@prods: O,PO
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-13

@type: 2body KIDA
@reacts: S,SO
@prods: O,S2
#@limits: 1.0d1, 8.0d2
@rate: 0.173d-10*T32**(0.5)*exp(-1.15d4*invT)

@type: 2body KIDA
@reacts: CH,CO2
@prods: CO,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.294d-12*T32**(0.5)*exp(-3.0d3*invT)

@type: 2body KIDA
@reacts: CO,HS
@prods: H,OCS
#@limits: 1.0d1, 8.0d2
@rate: 0.595d-13*T32**(1.12)*exp(-8.33d3*invT)

@type: 2body KIDA
@reacts: CO2,N
@prods: CO,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.32d-12*exp(-1.71d3*invT)

@type: 2body KIDA
@reacts: N2,O2
@prods: N2O,O
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-10*exp(-5.52d4*invT)

@type: 2body KIDA
@reacts: NO,NO
@prods: N2O,O
#@limits: 1.0d1, 8.0d2
@rate: 0.722d-11*exp(-3.32d4*invT)

@type: 2body KIDA
@reacts: H,HNC
@prods: H,HCN
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-10*exp(-2.0d3*invT)

@type: 2body KIDA
@reacts: HNC,O
@prods: CO,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.764d-11*exp(-1.13d3*invT)

@type: 2body KIDA
@reacts: HNC,O2
@prods: CO2,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.2d-10*T32**(0.5)*exp(-2.0d3*invT)

@type: 2body KIDA
@reacts: H,SO2
@prods: OH,SO
#@limits: 1.0d1, 8.0d2
@rate: 0.925d-8*T32**(-0.74)*exp(-1.47d4*invT)

@type: 2body KIDA
@reacts: C3,H2
@prods: H,l-C3H
#@limits: 1.0d1, 8.0d2
@rate: 0.8d-11*exp(-1.42d3*invT)

@type: 2body KIDA
@reacts: C3,H2
@prods: H,c-C3H
#@limits: 1.0d1, 8.0d2
@rate: 0.8d-11*exp(-1.42d3*invT)

@type: 2body KIDA
@reacts: H2,c-C3H
@prods: H,c-C3H2
#@limits: 1.0d1, 8.0d2
@rate: 0.114d-10*exp(-9.5d2*invT)

@type: 2body KIDA
@reacts: H2,l-C3H
@prods: H,l-C3H2
#@limits: 1.0d1, 8.0d2
@rate: 0.114d-10*exp(-9.5d2*invT)

@type: 2body KIDA
@reacts: C4,H2
@prods: C4H,H
#@limits: 1.0d1, 8.0d2
@rate: 0.16d-9*exp(-1.42d3*invT)

@type: 2body KIDA
@reacts: C5,H2
@prods: C5H,H
#@limits: 1.0d1, 8.0d2
@rate: 0.16d-9*exp(-1.42d3*invT)

@type: 2body KIDA
@reacts: C5H,H2
@prods: C5H2,H
#@limits: 1.0d1, 8.0d2
@rate: 0.114d-10*exp(-9.5d2*invT)

@type: 2body KIDA
@reacts: C6,H2
@prods: C6H,H
#@limits: 1.0d1, 8.0d2
@rate: 0.16d-9*exp(-1.42d3*invT)

@type: 2body KIDA
@reacts: C7,H2
@prods: C7H,H
#@limits: 1.0d1, 8.0d2
@rate: 0.16d-9*exp(-1.42d3*invT)

@type: 2body KIDA
@reacts: C7H,H2
@prods: C7H2,H
#@limits: 1.0d1, 8.0d2
@rate: 0.114d-10*exp(-9.5d2*invT)

@type: 2body KIDA
@reacts: C8,H2
@prods: C8H,H
#@limits: 1.0d1, 8.0d2
@rate: 0.16d-9*exp(-1.42d3*invT)

@type: 2body KIDA
@reacts: C8H,H2
@prods: C8H2,H
#@limits: 1.0d1, 8.0d2
@rate: 0.114d-10*exp(-9.5d2*invT)

@type: 2body KIDA
@reacts: C9,H2
@prods: C9H,H
#@limits: 1.0d1, 8.0d2
@rate: 0.16d-9*exp(-1.42d3*invT)

@type: 2body KIDA
@reacts: C9H,H2
@prods: C9H2,H
#@limits: 1.0d1, 8.0d2
@rate: 0.114d-10*exp(-9.5d2*invT)

@type: 2body KIDA
@reacts: C10,H2
@prods: C10H,H
#@limits: 1.0d1, 8.0d2
@rate: 0.16d-9*exp(-1.42d3*invT)

@type: 2body KIDA
@reacts: H,c-C3H2
@prods: H2,c-C3H
#@limits: 1.0d1, 8.0d2
@rate: 0.38d-9*exp(-1.36d4*invT)

@type: 2body KIDA
@reacts: H,l-C3H2
@prods: H2,l-C3H
#@limits: 1.0d1, 8.0d2
@rate: 0.38d-9*exp(-1.36d4*invT)

@type: 2body KIDA
@reacts: C4H2,H
@prods: C4H,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.38d-9*exp(-1.36d4*invT)

@type: 2body KIDA
@reacts: C4H2,H
@prods: C2H2,CCH
#@limits: 1.0d1, 8.0d2
@rate: 0.996d-9*exp(-7.75d3*invT)

@type: 2body KIDA
@reacts: C5H2,H
@prods: C5H,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.38d-9*exp(-1.36d4*invT)

@type: 2body KIDA
@reacts: C5H2,H
@prods: CCH,l-C3H2
#@limits: 1.0d1, 8.0d2
@rate: 0.498d-9*exp(-7.75d3*invT)

@type: 2body KIDA
@reacts: C5H2,H
@prods: CCH,c-C3H2
#@limits: 1.0d1, 8.0d2
@rate: 0.498d-9*exp(-7.75d3*invT)

@type: 2body KIDA
@reacts: C6H2,H
@prods: C6H,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.38d-9*exp(-1.36d4*invT)

@type: 2body KIDA
@reacts: C6H2,H
@prods: C4H2,CCH
#@limits: 1.0d1, 8.0d2
@rate: 0.996d-9*exp(-7.75d3*invT)

@type: 2body KIDA
@reacts: C7H2,H
@prods: C7H,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.38d-9*exp(-1.36d4*invT)

@type: 2body KIDA
@reacts: C7H2,H
@prods: C5H2,CCH
#@limits: 1.0d1, 8.0d2
@rate: 0.996d-9*exp(-7.75d3*invT)

@type: 2body KIDA
@reacts: C8H2,H
@prods: C8H,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.38d-9*exp(-1.36d4*invT)

@type: 2body KIDA
@reacts: C8H2,H
@prods: C6H2,CCH
#@limits: 1.0d1, 8.0d2
@rate: 0.996d-9*exp(-7.75d3*invT)

@type: 2body KIDA
@reacts: C9H2,H
@prods: C9H,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.38d-9*exp(-1.36d4*invT)

@type: 2body KIDA
@reacts: C9H2,H
@prods: C7H2,CCH
#@limits: 1.0d1, 8.0d2
@rate: 0.996d-9*exp(-7.75d3*invT)

@type: 2body KIDA
@reacts: C2H2,H2
@prods: C2H3,H
#@limits: 1.0d1, 8.0d2
@rate: 0.4d-11*exp(-3.26d4*invT)

@type: 2body KIDA
@reacts: C2H4,H2
@prods: C2H5,H
#@limits: 1.0d1, 8.0d2
@rate: 0.169d-10*exp(-3.42d4*invT)

@type: 2body KIDA
@reacts: C2H4,H
@prods: C2H3,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.4d-11*T32**(2.53)*exp(-7.48d3*invT)

@type: 2body KIDA
@reacts: CH3CCH,H
@prods: CH2CCH,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.45d-11*T32**(2.0)*exp(-2.52d3*invT)

@type: 2body KIDA
@reacts: CH2CCH,H
@prods: H2,l-C3H2
#@limits: 1.0d1, 8.0d2
@rate: 0.361d-10

@type: 2body KIDA
@reacts: CH2CCH,H
@prods: H2,c-C3H2
#@limits: 1.0d1, 8.0d2
@rate: 0.361d-10

@type: 2body KIDA
@reacts: C4H2,H2
@prods: C4H3,H
#@limits: 1.0d1, 8.0d2
@rate: 0.491d-9*T32**(-0.16)*exp(-2.79d4*invT)

@type: 2body KIDA
@reacts: CH2CHC2H,H
@prods: C4H3,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.299d-11*T32**(2.0)*exp(-7.55d3*invT)

@type: 2body KIDA
@reacts: CCH,H
@prods: C2,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.599d-10*exp(-1.42d4*invT)

@type: 2body KIDA
@reacts: H,l-C3H
@prods: C3,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.599d-10*exp(-1.42d4*invT)

@type: 2body KIDA
@reacts: H,c-C3H
@prods: C3,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.599d-10*exp(-1.42d4*invT)

@type: 2body KIDA
@reacts: C4H,H
@prods: C4,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.599d-10*exp(-1.42d4*invT)

@type: 2body KIDA
@reacts: C5H,H
@prods: C5,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.599d-10*exp(-1.42d4*invT)

@type: 2body KIDA
@reacts: C6H,H
@prods: C6,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.599d-10*exp(-1.42d4*invT)

@type: 2body KIDA
@reacts: C7H,H
@prods: C7,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.599d-10*exp(-1.42d4*invT)

@type: 2body KIDA
@reacts: C8H,H
@prods: C8,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.599d-10*exp(-1.42d4*invT)

@type: 2body KIDA
@reacts: C9H,H
@prods: C9,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.599d-10*exp(-1.42d4*invT)

@type: 2body KIDA
@reacts: C10H,H
@prods: C10,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.599d-10*exp(-1.42d4*invT)

@type: 2body KIDA
@reacts: O,c-C3H2
@prods: C2H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.839d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C4H2,O
@prods: CO,l-C3H2
#@limits: 1.0d1, 8.0d2
@rate: 0.42d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C4H2,O
@prods: CO,c-C3H2
#@limits: 1.0d1, 8.0d2
@rate: 0.42d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C2H2,O2
@prods: CCH,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: O2,l-C3H2
@prods: O2H,l-C3H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: O2,c-C3H2
@prods: O2H,c-C3H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: C4H2,O2
@prods: C4H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: C5H2,O2
@prods: C5H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: C6H2,O2
@prods: C6H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: C7H2,O2
@prods: C7H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: C8H2,O2
@prods: C8H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: C9H2,O2
@prods: C9H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: C10H2,O2
@prods: C10H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.201d-10*exp(-3.74d4*invT)

@type: 2body KIDA
@reacts: C10H,H2
@prods: C10H2,H
#@limits: 1.0d1, 8.0d2
@rate: 0.114d-10*exp(-9.5d2*invT)

@type: 2body KIDA
@reacts: C10H2,H
@prods: C10H,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.38d-9*exp(-1.36d4*invT)

@type: 2body KIDA
@reacts: C10H2,H
@prods: C8H2,CCH
#@limits: 1.0d1, 8.0d2
@rate: 0.996d-9*exp(-7.75d3*invT)

@type: 2body KIDA
@reacts: C10H2,O
@prods: C9H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.448d-10*exp(-8.66d2*invT)

@type: 2body KIDA
@reacts: C,HPO
@prods: CO,PH
#@limits: 1.0d1, 8.0d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: H2,E
@prods: H,H,E
#@limits: 1.0d1, 8.0d2
@rate: 0.2d-8*T32**(0.5)*exp(-1.16d5*invT)

@type: 2body KIDA
@reacts: H,H2
@prods: H,H,H
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-10*exp(-5.2d4*invT)

@type: 2body KIDA
@reacts: H2,He
@prods: H,H,He
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-11*exp(-5.2d4*invT)

@type: 2body KIDA
@reacts: H2,H2
@prods: H,H,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.125d-10*exp(-5.2d4*invT)

@type: 2body KIDA
@reacts: C2H2,C5N
@prods: CCH,HC5N
#@limits: 1.0d1, 8.0d2
@rate: 0.219d-9

@type: 2body KIDA
@reacts: C2H2,C7N
@prods: CCH,HC7N
#@limits: 1.0d1, 8.0d2
@rate: 0.219d-9

@type: 2body KIDA
@reacts: CH2CHC2H,O
@prods: CH2CCH,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.498d-10*exp(-9.06d2*invT)

@type: 2body KIDA
@reacts: H2CCN,O
@prods: CH2,OCN
#@limits: 1.0d1, 3.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: H2CCN,O
@prods: CH2,OCN
#@limits: 1.0d1, 8.0d2
@rate: 0.849d-10*T32**(0.64)

@type: 2body KIDA
@reacts: H2CCN,O
@prods: CN,H2CO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: H2CCN,O
@prods: HCN,HCO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: H2CCN,O
@prods: CO,H,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-10

@type: 2body KIDA
@reacts: CH3CCH,O
@prods: CH2CCH,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.126d-13*T32**(2.16)*exp(-2.43d3*invT)

@type: 2body KIDA
@reacts: CH3CCH,O
@prods: C2H4,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.13d-10*exp(-8.06d2*invT)

@type: 2body KIDA
@reacts: C4H3,OH
@prods: C4H2,H2O
#@limits: 1.0d1, 8.0d2
@rate: 0.166d-10

@type: 2body KIDA
@reacts: C4H2,H2O
@prods: C4H3,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.451d-9*T32**(-0.14)*exp(-3.56d4*invT)

@type: 2body KIDA
@reacts: H2,c-C3H2
@prods: CH2CCH,H
#@limits: 1.0d1, 8.0d2
@rate: 0.374d-11*T32**(2.0)*exp(-1.74d3*invT)

@type: 2body KIDA
@reacts: H2O,NH2
@prods: NH3,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.211d-12*T32**(1.9)*exp(-5.72d3*invT)

@type: 2body KIDA
@reacts: H2O,N
@prods: NH,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.608d-10*T32**(1.2)*exp(-1.93d4*invT)

@type: 2body KIDA
@reacts: C3S,O
@prods: CCS,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.194d-10*exp(-2.31d2*invT)

@type: 2body KIDA
@reacts: H,HC4N
@prods: C3N,CH2
#@limits: 1.0d1, 8.0d2
@rate: 0.148d-9*exp(-3.59d3*invT)

@type: 2body KIDA
@reacts: C,HC4N
@prods: C3N,CCH
#@limits: 1.0d1, 8.0d2
@rate: 0.3d-10

@type: 2body KIDA
@reacts: H,HC6N
@prods: C5N,CH2
#@limits: 1.0d1, 8.0d2
@rate: 0.148d-9*exp(-3.59d3*invT)

@type: 2body KIDA
@reacts: C,HC6N
@prods: C5N,CCH
#@limits: 1.0d1, 8.0d2
@rate: 0.3d-10

@type: 2body KIDA
@reacts: H,HC8N
@prods: C7N,CH2
#@limits: 1.0d1, 8.0d2
@rate: 0.148d-9*exp(-3.59d3*invT)

@type: 2body KIDA
@reacts: C,HC8N
@prods: C7N,CCH
#@limits: 1.0d1, 8.0d2
@rate: 0.3d-10

@type: 2body KIDA
@reacts: C,CH3OH
@prods: CH3,HCO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C,CH3OH
@prods: CH3,HCO
#@limits: 5.0d1, 3.0d2
@rate: 0.3d-10*T32**(-1.3)*exp(-2.0d1*invT)

@type: 2body KIDA
@reacts: CH,H2O
@prods: H,H2CO
#@limits: 5.0d1, 3.0d2
@rate: 0.28d-10*T32**(-1.22)*exp(-1.2d1*invT)

@type: 2body KIDA
@reacts: CCN,H
@prods: C,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C,HNC
@prods: C,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.16d-9

@type: 2body KIDA
@reacts: C,CH2NH
@prods: CH2,HCN
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C,CH2NH
@prods: H,H2CCN
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10

@type: ionpol1
@reacts: C+,H2CCN
@prods: C,CH2CN+
#@limits: 1.0d1, 8.0d2
@rate: 0.9982d-9 + 0.4459d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH,NH
@prods: H,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: CH,NH
@prods: H,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: CH,HCN
@prods: CCN,H2
#@limits: 1.0d1, 3.0d2
@rate: 0.14d-9

@type: 2body KIDA
@reacts: CH,HCN
@prods: H,HC2N
#@limits: 1.0d1, 3.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: CH,HNC
@prods: CCN,H2
#@limits: 1.0d1, 3.0d2
@rate: 0.14d-9

@type: 2body KIDA
@reacts: CH,HNC
@prods: H,HC2N
#@limits: 1.0d1, 3.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: CH2,NH
@prods: H,H2CN
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-10

@type: 2body KIDA
@reacts: CH2,NH
@prods: H,H,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-10

@type: 2body KIDA
@reacts: CH2,NH
@prods: H2,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-11

@type: 2body KIDA
@reacts: CH3+,HNC
@prods: CH3CNH+
#@limits: 1.0d1, 3.0d2
@rate: 0.9d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C2,HCN
@prods: C3N,H
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C2,HNC
@prods: C3N,H
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C3N,HNC
@prods: H,NC4N
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: H2CCN,N
@prods: CN,H2CN
#@limits: 1.0d1, 3.0d2
@rate: 0.6d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C,H2CCO
@prods: C2H2,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C,H2CO
@prods: CH2,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: CH2NH2,H
@prods: CH2NH,H2
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-11

@type: 2body KIDA
@reacts: CH2NH2,H
@prods: CH3,NH2
#@limits: 1.0d1, 3.0d2
@rate: 0.107d-9

@type: 2body KIDA
@reacts: CH2NH2,O
@prods: CH2NH,OH
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: CH2NH2,O
@prods: H2CO,NH2
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C,CH2NH2
@prods: C2H2,NH2
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: CH2NH2,N
@prods: CH2NH,NH
#@limits: 1.0d1, 3.0d2
@rate: 0.4d-10*T32**(0.17)

@type: 2body KIDA
@reacts: CH2NH2,N
@prods: HCN,NH3
#@limits: 1.0d1, 3.0d2
@rate: 0.6d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C,CH2OH
@prods: CH3,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: CH2OH,N
@prods: H2CO,NH
#@limits: 1.0d1, 3.0d2
@rate: 0.4d-10*T32**(0.17)

@type: 2body KIDA
@reacts: CH2OH,N
@prods: H2O,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.6d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C,CH3O
@prods: CH3,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: CH3O,N
@prods: H2CO,NH
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11*T32**(0.17)

@type: 2body KIDA
@reacts: CH3O,N
@prods: CH3,NO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-10*T32**(0.17)

@type: 2body KIDA
@reacts: CH3OH,CN
@prods: CH3O,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: CH3OH,CN
@prods: CH2OH,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: CH,CH3OH
@prods: CH3,H2CO
#@limits: 1.0d1, 3.0d2
@rate: 0.25d-9

@type: 2body KIDA
@reacts: C,CH3OCH3
@prods: C2H2,CH3OH
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: CH3OCH2,H
@prods: CH3,CH3O
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-10

@type: 2body KIDA
@reacts: CH3OCH2,O
@prods: H,HCOOCH3
#@limits: 1.0d1, 3.0d2
@rate: 0.256d-9*T32**(0.15)

@type: 2body KIDA
@reacts: CH3OCH2,N
@prods: CH3O,H2CN
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-10

@type: 2body KIDA
@reacts: C,CH3OCH2
@prods: C2H2,CH3O
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C,HCOOCH3
@prods: CH3,CO,CO,H
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C,CH3CHO
@prods: C2H4,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: H,H2CCO+
@prods: CH3+,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.194d-8

@type: 2body KIDA
@reacts: C+,Fe
@prods: C,Fe+
#@limits: 1.0d1, 2.8d2
@rate: 0.26d-8

@type: 2body KIDA
@reacts: C+,Mg
@prods: C,Mg+
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: C+,Na
@prods: C,Na+
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: C+,P
@prods: C,P+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C+,S
@prods: C,S+
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: 2body KIDA
@reacts: C+,S
@prods: C,S+
#@limits: 5.0d2, 5.0d4
@rate: 0.554d-11*T32**(0.8578)*exp(-6.807d2*invT)

@type: 2body KIDA
@reacts: C+,Si
@prods: C,Si+
#@limits: 1.0d1, 2.8d2
@rate: 0.21d-8

@type: ionpol1
@reacts: C+,CCl
@prods: C,CCl+
#@limits: 1.0d1, 4.52d2
@rate: 0.93d-9 + 0.1759d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,CCl
@prods: C,CCl+
#@limits: 4.53d2, 8.0d2
@rate: 0.15d-80.3568d-9*sqrt(3d2/Tgas) + 0.8624d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,ClO
@prods: C,ClO+
#@limits: 1.0d1, 4.7d2
@rate: 0.8122d-9 + 0.1567d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,ClO
@prods: C,ClO+
#@limits: 4.71d2, 8.0d2
@rate: 0.131d-80.318d-9*sqrt(3d2/Tgas) + 0.7841d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,CP
@prods: C,CP+
#@limits: 1.0d1, 1.43d2
@rate: 0.1104d-8 + 0.1171d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,CP
@prods: C,CP+
#@limits: 1.44d2, 8.0d2
@rate: 0.178d-80.2375d-9*sqrt(3d2/Tgas) + 0.322d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,NO
@prods: C,NO+
#@limits: 1.0d1, 1.2d1
@rate: 0.6448d-9 + 0.2038d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,NO
@prods: C,NO+
#@limits: 1.3d1, 8.0d2
@rate: 0.104d-80.4133d-10*sqrt(3d2/Tgas) + 0.1669d-10*(3d2/Tgas)

@type: ionpol1
@reacts: C+,PH
@prods: C,PH+
#@limits: 1.0d1, 3.9d1
@rate: 0.992d-9 + 0.5545d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,PH
@prods: C,PH+
#@limits: 4.0d1, 8.0d2
@rate: 0.16d-80.1125d-9*sqrt(3d2/Tgas) + 0.8034d-10*(3d2/Tgas)

@type: ionpol1
@reacts: C+,PO
@prods: C,PO+
#@limits: 1.0d1, 8.0d2
@rate: 0.9424d-9 + 0.2464d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,HPO
@prods: C,HPO+
#@limits: 1.0d1, 8.0d2
@rate: 0.961d-9 + 0.2882d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,c-SiC2
@prods: C,SiC2+
#@limits: 1.0d1, 7.69d2
@rate: 0.1209d-8 + 0.2975d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,c-SiC2
@prods: C,SiC2+
#@limits: 7.7d2, 8.0d2
@rate: 0.195d-80.6034d-9*sqrt(3d2/Tgas) + 0.1897d-8*(3d2/Tgas)

@type: ionpol1
@reacts: C+,H2SiO
@prods: C,H2SiO+
#@limits: 1.0d1, 8.0d2
@rate: 0.1004d-8 + 0.4695d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,l-SiC3
@prods: C,l-SiC3+
#@limits: 1.0d1, 8.0d2
@rate: 0.1575d-8 + 0.5025d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,H2CCN
@prods: C,CH2CN+
#@limits: 1.0d1, 8.0d2
@rate: 0.9982d-9 + 0.4459d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,H2CCO
@prods: C,H2CCO+
#@limits: 1.0d1, 4.21d2
