###############
################
@rate: 0.8057d-100.319d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H2O,NH+
@prods: H2O+,NH
#@limits: 1.0d1, 2.8d2
@rate: 0.105d-8

@type: ionpol1
@reacts: H2O,NH+
@prods: H2O+,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.1391d-90.5785d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H2O,NH+
@prods: H2O+,NH
#@limits: 3.0d2, 3.0d2
@rate: 0.105d-8

@type: ionpol1
@reacts: H2CO,NH+
@prods: H2CO+,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.2221d-90.8794d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: NH+,NH3
@prods: NH,NH3+
#@limits: 1.0d1, 2.8d2
@rate: 0.18d-8

@type: ionpol1
@reacts: NH+,NH3
@prods: NH,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.558d-90.1566d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: NH+,NH3
@prods: NH,NH3+
#@limits: 3.0d2, 3.0d2
@rate: 0.18d-8

@type: 2body KIDA
@reacts: CN-,HCO+
@prods: CN,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,He+
@prods: CN,He
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,H+
@prods: CN,H
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,Fe+
@prods: CN,Fe
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,S+
@prods: CN,S
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,Mg+
@prods: CN,Mg
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,Na+
@prods: CN,Na
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C5H2+,CN-
@prods: C5H2,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H2+,CN-
@prods: C8H2,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,Cl+
@prods: CN,Cl
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,F+
@prods: CN,F
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,P+
@prods: CN,P
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,Si+
@prods: CN,Si
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,SO+
@prods: CN,SO
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,H2S+
@prods: CN,H2S
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,HCS+
@prods: CN,HCS
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,HPO+
@prods: CN,HPO
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,H2CO+
@prods: CN,H2CO
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,H2S2+
@prods: CN,HSSH
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C4H2+,CN-
@prods: C4H2,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C5H+,CN-
@prods: C5H,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H2+,CN-
@prods: C6H2,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H+,CN-
@prods: C7H,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H2+,CN-
@prods: C7H2,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H+,CN-
@prods: C9H,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H6+,NH3
@prods: C2H6,NH3+
#@limits: 3.0d2, 3.0d2
@rate: 0.624d-9

@type: 2body KIDA
@reacts: C2H2,N+
@prods: C2H2+,N
#@limits: 2.98d2, 2.98d2
@rate: 0.105d-8

@type: 2body KIDA
@reacts: C2H4,N+
@prods: C2H4+,N
#@limits: 2.98d2, 2.98d2
@rate: 0.551d-9

@type: 2body KIDA
@reacts: C2N2,N+
@prods: C2N2+,N
#@limits: 2.95d2, 2.95d2
@rate: 0.136d-8

@type: 2body KIDA
@reacts: HC3N,N+
@prods: HC3N+,N
#@limits: 3.0d2, 3.0d2
@rate: 0.26d-8

@type: 2body KIDA
@reacts: C2H4,NH+
@prods: C2H4+,NH
#@limits: 3.0d2, 3.0d2
@rate: 0.375d-9

@type: 2body KIDA
@reacts: C2H4,NH2+
@prods: C2H4+,NH2
#@limits: 3.0d2, 3.0d2
@rate: 0.45d-9

@type: 2body KIDA
@reacts: C2H2,N2+
@prods: C2H2+,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.46d-9

@type: 2body KIDA
@reacts: CH3CN,N2+
@prods: CH3CN+,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.315d-9

@type: 2body KIDA
@reacts: HC3N,N2+
@prods: HC3N+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.245d-8

@type: 2body KIDA
@reacts: C2N2,N2+
@prods: C2N2+,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.93d-9

@type: 2body KIDA
@reacts: CH4,CN+
@prods: CH4+,CN
#@limits: 3.0d2, 3.0d2
@rate: 0.165d-9

@type: 2body KIDA
@reacts: C2H2,CN+
@prods: C2H2+,CN
#@limits: 2.98d2, 2.98d2
@rate: 0.135d-8

@type: 2body KIDA
@reacts: C2H4,CN+
@prods: C2H4+,CN
#@limits: 2.98d2, 2.98d2
@rate: 0.91d-9

@type: 2body KIDA
@reacts: C4H2,CN+
@prods: C4H2+,CN
#@limits: 3.0d2, 3.0d2
@rate: 0.728d-9

@type: 2body KIDA
@reacts: CN+,H2O
@prods: CN,H2O+
#@limits: 2.98d2, 2.98d2
@rate: 0.32d-9

@type: 2body KIDA
@reacts: CN+,HC3N
@prods: CN,HC3N+
#@limits: 2.96d2, 2.96d2
@rate: 0.368d-8

@type: 2body KIDA
@reacts: C2N2,CN+
@prods: C2N2+,CN
#@limits: 2.98d2, 2.98d2
@rate: 0.161d-8

@type: 2body KIDA
@reacts: CN+,NH3
@prods: CN,NH3+
#@limits: 2.98d2, 2.98d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: C2H2,HCN+
@prods: C2H2+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.115d-8

@type: 2body KIDA
@reacts: HC3N,HCN+
@prods: HC3N+,HCN
#@limits: 3.05d2, 3.05d2
@rate: 0.239d-8

@type: 2body KIDA
@reacts: HC3N+,NH3
@prods: HC3N,NH3+
#@limits: 3.0d2, 3.0d2
@rate: 0.17d-8

@type: 2body KIDA
@reacts: C2N2+,HCN
@prods: C2N2,HCN+
#@limits: 3.0d2, 3.0d2
@rate: 0.54d-9

@type: 2body KIDA
@reacts: CN,H+
@prods: CN+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.21d-8*exp(-6.15d3*invT)

@type: 2body KIDA
@reacts: H,N+
@prods: H+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.313d-11*T32**(-0.31)*exp(-5.08d2*invT)

@type: 2body KIDA
@reacts: H+,N
@prods: H,N+
#@limits: 1.0d1, 8.0d2
@rate: 0.982d-11*T32**(-0.23)*exp(-2.62d2*invT)

@type: ionpol1
@reacts: H+,HNC
@prods: H,HNC+
#@limits: 1.0d1, 8.0d2
@rate: 0.2443d-80.1221d-7*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HCN,Si+
@prods: SiNCH+
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-14*T32**(-1.5)

@type: 2body KIDA
@reacts: C,N
@prods: CN
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-17

@type: 2body KIDA
@reacts: C,N
@prods: CN
#@limits: 4.0d1, 4.0d2
@rate: 0.7764d-18*T32**(0.1404)*exp(-0.1802d0*invT)

@type: 2body KIDA
@reacts: C,N
@prods: CN
#@limits: 4.0d2, 2.0d3
@rate: 0.933d-18*T32**(0.006835)*exp(-6.037d1*invT)

@type: 2body KIDA
@reacts: CCH,CN
@prods: HC3N
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-16

@type: 2body KIDA
@reacts: CH3,CN
@prods: CH3CN
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-16

@type: 2body KIDA
@reacts: CH3+,HCN
@prods: CH3CNH+
#@limits: 1.0d1, 5.0d1
@rate: 0.9d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3+,HCN
@prods: CH3CNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: CH3+,HCN
@prods: CH3CNH+
#@limits: 3.0d2, 8.0d2
@rate: 0.2d-9*T32**(-3.0)

@type: 2body KIDA
@reacts: CH3+,NH3
@prods: CH3NH3+
#@limits: 1.0d1, 5.0d1
@rate: 0.94d-9*T32**(-0.9)

@type: 2body KIDA
@reacts: CH3+,NH3
@prods: CH3NH3+
#@limits: 3.0d2, 8.0d2
@rate: 0.94d-9*T32**(-3.0)

@type: 2body KIDA
@reacts: C3H+,HCN
@prods: H2C4N+
#@limits: 3.0d2, 3.0d2
@rate: 0.364d-10

@type: 2body KIDA
@reacts: NH3,l-C3H2+
@prods: C3H5N+
#@limits: 3.0d2, 3.0d2
@rate: 0.23d-9

@type: 2body KIDA
@reacts: C3H5+,HCN
@prods: C4H5NH+
#@limits: 3.0d2, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C6H5+,NH3
@prods: C6H7NH+
#@limits: 3.0d2, 3.0d2
@rate: 0.853d-10

@type: 2body KIDA
@reacts: N,Si
@prods: SiN
#@limits: 1.0d1, 1.0d2
@rate: 0.1588d-18*T32**(0.05295)*exp(0.2177d0*invT)

@type: 2body KIDA
@reacts: N,Si
@prods: SiN
#@limits: 1.0d2, 1.0d3
@rate: 0.1627d-18*T32**(0.05317)*exp(-2.528d0*invT)

@type: 2body KIDA
@reacts: N,Si
@prods: SiN
#@limits: 1.0d3, 2.0d3
@rate: 0.2375d-18*T32**(-0.1241)*exp(-1.707d2*invT)

@type: 2body KIDA
@reacts: N,Si
@prods: SiN
#@limits: 2.0d3, 4.0d3
@rate: 0.6557d-18*T32**(-0.4696)*exp(-8.932d2*invT)

@type: 2body KIDA
@reacts: N,Si
@prods: SiN
#@limits: 4.0d3, 2.0d4
@rate: 0.9695d-17*T32**(-1.194)*exp(-4.217d3*invT)

@type: 2body KIDA
@reacts: C-,N
@prods: CN,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C-,NH
@prods: HCN,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: H-,N
@prods: NH,E
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: CN,H-
@prods: HCN,E
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: H-,NH
@prods: NH2,E
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: H-,NH2
@prods: NH3,E
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: N,O-
@prods: NO,E
#@limits: 1.0d1, 2.8d2
@rate: 0.22d-9

@type: 2body KIDA
@reacts: N,S-
@prods: NS,E
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CN-,H
@prods: HCN,E
#@limits: 1.0d1, 2.8d2
@rate: 0.13d-8

@type: 2body KIDA
@reacts: CN-,H
@prods: HCN,E
#@limits: 2.98d2, 2.98d2
@rate: 0.63d-9

@type: 2body KIDA
@reacts: C5H-,N
@prods: HC5N,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11

@type: 2body KIDA
@reacts: C7H-,N
@prods: HC7N,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11

@type: 2body KIDA
@reacts: C9H-,N
@prods: HC9N,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11

@type: 2body KIDA
@reacts: C5-,N
@prods: C5N,E
#@limits: 1.0d1, 2.8d2
@rate: 0.135d-9

@type: 2body KIDA
@reacts: C5-,N
@prods: C5N,E
#@limits: 3.0d2, 3.0d2
@rate: 0.9d-10

@type: 2body KIDA
@reacts: C7-,N
@prods: C7N,E
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-9

@type: 2body KIDA
@reacts: C7-,N
@prods: C7N,E
#@limits: 3.0d2, 3.0d2
@rate: 0.55d-10

@type: 2body KIDA
@reacts: C9-,N
@prods: C9N,E
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C3-,N
@prods: C3N,E
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C4-,N
@prods: C4N,E
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C4-,N
@prods: C4N,E
#@limits: 3.0d2, 3.0d2
@rate: 0.666d-10

@type: 2body KIDA
@reacts: C6-,N
@prods: C6N,E
#@limits: 3.0d2, 3.0d2
@rate: 0.375d-10

@type: 2body KIDA
@reacts: PNH3+,E
@prods: NH3,P
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3CN+,E
@prods: CH2,HCN
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3CN+,E
@prods: CH2,HCN
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3CN+,E
@prods: CH3,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3CN+,E
@prods: CH3,CN
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HC3NH+,E
@prods: CCH,HNC
#@limits: 1.0d1, 2.8d2
@rate: 0.75d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HC3NH+,E
@prods: CCH,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.375d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: HC3NH+,E
@prods: CCH,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.375d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH2NH2+,E
@prods: CN,H2,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CH2NH2+,E
@prods: CH2,NH2
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CH2NH2+,E
@prods: H,H2,HCN
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HC2NCH+,E
@prods: CCH,HCN
#@limits: 1.0d1, 2.8d2
@rate: 0.228d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HC2NCH+,E
@prods: C2H2,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.228d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HC4N+,E
@prods: CN,l-C3H
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: NH2CNH+,E
@prods: HNC,NH2
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3CNH+,E
@prods: CH3,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.6d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3CNH+,E
@prods: CH3,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.6d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HC5N+,E
@prods: C4H,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3NH2+,E
@prods: CH3,NH2
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: H2C4N+,E
@prods: CN,l-C3H2
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: NH2CH2O+,E
@prods: CO,H,NH3
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: NH2CH2O+,E
@prods: H2CO,NH2
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CN+,E
@prods: C,N
#@limits: 1.0d1, 2.8d2
@rate: 0.338d-6*T32**(-0.55)

@type: 2body KIDA
@reacts: N2+,E
@prods: N,N
#@limits: 1.0d1, 2.8d2
@rate: 0.18d-6*T32**(-0.39)

@type: 2body KIDA
@reacts: NH+,E
@prods: H,N
#@limits: 1.0d1, 2.8d2
@rate: 0.118d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: NO+,E
@prods: N,O
#@limits: 1.0d1, 2.8d2
@rate: 0.41d-6*T32**(-1.0)

@type: 2body KIDA
@reacts: NS+,E
@prods: N,S
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: PN+,E
@prods: N,P
#@limits: 1.0d1, 2.8d2
@rate: 0.18d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: SiN+,E
@prods: N,Si
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: C2N+,E
@prods: C,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: C2N+,E
@prods: C,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-7*T32**(-0.6)

@type: 2body KIDA
@reacts: C2N+,E
@prods: C2,N
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: C2N+,E
@prods: C2,N
#@limits: 1.0d1, 3.0d2
@rate: 0.38d-6*T32**(-0.6)

@type: 2body KIDA
@reacts: CNC+,E
@prods: C,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CNC+,E
@prods: C,CN
#@limits: 1.0d1, 1.0d3
@rate: 0.38d-6*T32**(-0.6)

@type: 2body KIDA
@reacts: CNC+,E
@prods: C2,N
#@limits: 1.0d1, 1.0d3
@rate: 0.2d-7*T32**(-0.6)

@type: 2body KIDA
@reacts: HCN+,E
@prods: CN,H
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HNC+,E
@prods: CN,H
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HNO+,E
@prods: H,NO
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HNSi+,E
@prods: NH,Si
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HPN+,E
@prods: N,PH
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: N2H+,E
@prods: H,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-7*T32**(-0.51)

@type: 2body KIDA
@reacts: N2H+,E
@prods: H,N2
#@limits: 1.0d1, 1.0d3
@rate: 0.247d-6*T32**(-0.84)

@type: 2body KIDA
@reacts: N2H+,E
@prods: N,NH
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-8*T32**(-0.51)

@type: 2body KIDA
@reacts: N2H+,E
@prods: N,NH
#@limits: 1.0d1, 1.0d3
@rate: 0.13d-7*T32**(-0.84)

@type: 2body KIDA
@reacts: NCO+,E
@prods: CO,N
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: NH2+,E
@prods: H,H,N
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: NH2+,E
@prods: H,NH
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: NO2+,E
@prods: NO,O
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: SiNC+,E
@prods: CN,Si
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: H2C5N+,E
@prods: C4H,HCN
#@limits: 1.0d1, 1.0d3
@rate: 0.44d-6*T32**(-0.7)

@type: 2body KIDA
@reacts: H2C5N+,E
@prods: C4H,HNC
#@limits: 1.0d1, 1.0d3
@rate: 0.44d-6*T32**(-0.7)

@type: 2body KIDA
@reacts: HC7N+,E
@prods: C6H,CN
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-6*T32**(-0.3)

@type: 2body KIDA
@reacts: C7H2N+,E
@prods: C6H,HNC
#@limits: 1.0d1, 1.0d3
@rate: 1.0d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9HN+,E
@prods: C8H,CN
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-6*T32**(-0.3)

@type: 2body KIDA
@reacts: C9H2N+,E
@prods: C8H,HNC
#@limits: 1.0d1, 1.0d3
@rate: 0.667d-6*T32**(-0.3)

@type: 2body KIDA
@reacts: N+,E
@prods: N
#@limits: 1.0d1, 2.8d2
@rate: 0.38d-11*T32**(-0.62)

@type: 2body KIDA
@reacts: C2N2+,E
@prods: CN,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: C2N2+,E
@prods: CCN,N
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HC2N+,E
@prods: CH,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HC2N+,E
@prods: CH,CN
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C3N+,E
@prods: C2,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HCNH+,E
@prods: CN,H,H
#@limits: 1.0d1, 1.0d3
@rate: 0.9056d-7*T32**(-0.65)

@type: 2body KIDA
@reacts: HCNH+,E
@prods: H,HCN
#@limits: 1.0d1, 1.0d3
@rate: 0.9622d-7*T32**(-0.65)

@type: 2body KIDA
@reacts: HCNH+,E
@prods: H,HNC
#@limits: 1.0d1, 1.0d3
@rate: 0.9622d-7*T32**(-0.65)

@type: 2body KIDA
@reacts: H2NC+,E
@prods: CN,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.18d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H2NC+,E
@prods: CN,H2
#@limits: 1.0d1, 3.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: H2NC+,E
@prods: H,HNC
#@limits: 1.0d1, 2.8d2
@rate: 0.18d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: H2NC+,E
@prods: H,HNC
#@limits: 1.0d1, 3.0d2
@rate: 0.66d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H2NC+,E
@prods: H,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.66d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H2NC+,E
@prods: CN,H,H
#@limits: 1.0d1, 3.0d2
@rate: 0.65d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H2NO+,E
@prods: H2,NO
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: H2NO+,E
@prods: H,HNO
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HNCO+,E
@prods: CO,NH
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: NH3+,E
@prods: H,H,NH
#@limits: 1.0d1, 2.8d2
@rate: 0.155d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: NH3+,E
@prods: H,NH2
#@limits: 1.0d1, 2.8d2
@rate: 0.155d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: PNH2+,E
@prods: NH2,P
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CH2CN+,E
@prods: CH,HCN
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CH2CN+,E
@prods: CH,HCN
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CH2CN+,E
@prods: CH,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CH2CN+,E
@prods: CH2,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CH2CN+,E
@prods: CH2,CN
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CH2CN+,E
@prods: CH2,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HC3N+,E
@prods: C2,HCN
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HC3N+,E
@prods: CCH,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: C4N+,E
@prods: C3,CN
#@limits: 1.0d1, 3.0d2
@rate: 0.4d-6*T32**(-0.6)

@type: 2body KIDA
@reacts: NH4+,E
@prods: H,H,NH2
