
#############
#ne_6
metal:NE+++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 1.881867e+03, 4
level 2: 1.443069e+05, 2
level 3: 1.449458e+05, 4
level 4: 1.458781e+05, 6
level 5: 2.575736e+05, 6
level 6: 2.575779e+05, 4
level 7: 3.321499e+05, 2
level 8: 3.586609e+05, 2
level 9: 3.598522e+05, 4
level 10: 4.627366e+05, 4
level 11: 5.174031e+05, 4
level 12: 5.171929e+05, 6
level 13: 5.841567e+05, 2
level 14: 5.842214e+05, 4
level 15: 1.039678e+06, 2
level 16: 1.109637e+06, 2
level 17: 1.110101e+06, 4
level 18: 1.174628e+06, 4
level 19: 1.174628e+06, 6

#up -> low, Aij (1/s), wavelength (angstrom)
e, 13, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.026133d+01, -1.054036d+01, -1.082265d+01, -1.111657d+01, -1.144942d+01, -1.185350d+01, -1.227491d+01, -1.265219d+01, -1.294206d+01, -1.321375d+01/), logTgas)

e, 14, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.071580d+01, -1.099559d+01, -1.128078d+01, -1.158711d+01, -1.197900d+01, -1.256216d+01, -1.324295d+01, -1.391642d+01, -1.450045d+01, -1.493087d+01/), logTgas)

e, 15, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.071570d+01, -1.099550d+01, -1.128072d+01, -1.158713d+01, -1.197900d+01, -1.256199d+01, -1.324285d+01, -1.391641d+01, -1.450036d+01, -1.493124d+01/), logTgas)

e, 16, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.996995d+00, -1.027578d+01, -1.055710d+01, -1.084641d+01, -1.115443d+01, -1.148518d+01, -1.183011d+01, -1.215650d+01, -1.244472d+01, -1.272316d+01/), logTgas)

e, 17, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.013136d+01, -1.040721d+01, -1.067847d+01, -1.093734d+01, -1.118084d+01, -1.143238d+01, -1.168694d+01, -1.191496d+01, -1.206503d+01, -1.217119d+01/), logTgas)

e, 18, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.013191d+01, -1.040775d+01, -1.067897d+01, -1.093771d+01, -1.118096d+01, -1.143239d+01, -1.168677d+01, -1.191491d+01, -1.206492d+01, -1.217106d+01/), logTgas)

e, 19, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.069109d+01, -1.096944d+01, -1.124930d+01, -1.153469d+01, -1.183916d+01, -1.218199d+01, -1.256129d+01, -1.292526d+01, -1.321271d+01, -1.348607d+01/), logTgas)

e, 4, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.878365d+00, -8.155501d+00, -8.430957d+00, -8.700373d+00, -8.952693d+00, -9.197541d+00, -9.426691d+00, -9.656630d+00, -9.904229d+00, -1.017014d+01/), logTgas)

e, 5, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.203780d+00, -8.480214d+00, -8.753211d+00, -9.014692d+00, -9.249372d+00, -9.464949d+00, -9.588253d+00, -9.623946d+00, -9.665792d+00, -9.758775d+00/), logTgas)

e, 6, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.203721d+00, -8.480128d+00, -8.753045d+00, -9.014421d+00, -9.249452d+00, -9.465086d+00, -9.588103d+00, -9.623943d+00, -9.665788d+00, -9.758739d+00/), logTgas)

e, 7, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.192044d+00, -8.468624d+00, -8.742244d+00, -9.006776d+00, -9.253364d+00, -9.498664d+00, -9.712206d+00, -9.903887d+00, -1.012760d+01, -1.038522d+01/), logTgas)

e, 8, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.191894d+00, -8.468485d+00, -8.742138d+00, -9.006742d+00, -9.253361d+00, -9.498618d+00, -9.712159d+00, -9.904031d+00, -1.012776d+01, -1.038533d+01/), logTgas)

e, 9, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.517720d+00, -8.795439d+00, -9.072923d+00, -9.348936d+00, -9.620712d+00, -9.893781d+00, -1.013909d+01, -1.036997d+01, -1.061808d+01, -1.088521d+01/), logTgas)

e, 10, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.663086d+00, -8.939392d+00, -9.212441d+00, -9.479081d+00, -9.754427d+00, -1.004538d+01, -1.023893d+01, -1.033072d+01, -1.039824d+01, -1.049947d+01/), logTgas)

e, 11, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.663496d+00, -8.939803d+00, -9.212849d+00, -9.479446d+00, -9.754502d+00, -1.004537d+01, -1.023907d+01, -1.033083d+01, -1.039825d+01, -1.049943d+01/), logTgas)

e, 12, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.767017d+00, -9.044989d+00, -9.323547d+00, -9.605007d+00, -9.900876d+00, -1.022102d+01, -1.051074d+01, -1.076134d+01, -1.101141d+01, -1.127747d+01/), logTgas)

e, 13, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.767080d+00, -9.045063d+00, -9.323657d+00, -9.605171d+00, -9.900854d+00, -1.022118d+01, -1.051068d+01, -1.076140d+01, -1.101142d+01, -1.127747d+01/), logTgas)

e, 14, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.980883d+00, -9.259743d+00, -9.541344d+00, -9.832133d+00, -1.015156d+01, -1.052085d+01, -1.085875d+01, -1.114443d+01, -1.141503d+01, -1.168913d+01/), logTgas)

e, 15, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.980984d+00, -9.259861d+00, -9.541512d+00, -9.832383d+00, -1.015160d+01, -1.052100d+01, -1.085869d+01, -1.114419d+01, -1.141476d+01, -1.168888d+01/), logTgas)

e, 16, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.928415d+00, -9.205961d+00, -9.482924d+00, -9.757996d+00, -1.002805d+01, -1.028857d+01, -1.053486d+01, -1.077926d+01, -1.103018d+01, -1.129666d+01/), logTgas)

e, 17, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.007528d+00, -9.285322d+00, -9.563186d+00, -9.841545d+00, -1.012260d+01, -1.039586d+01, -1.060710d+01, -1.073202d+01, -1.081516d+01, -1.092416d+01/), logTgas)

e, 18, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.012984d+00, -9.290582d+00, -9.567783d+00, -9.844255d+00, -1.012254d+01, -1.039581d+01, -1.060708d+01, -1.073201d+01, -1.081407d+01, -1.092277d+01/), logTgas)

e, 19, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.223094d+00, -9.500980d+00, -9.779113d+00, -1.005785d+01, -1.033906d+01, -1.063661d+01, -1.093849d+01, -1.121757d+01, -1.148521d+01, -1.175820d+01/), logTgas)

endmetal

#############
#o_3
metal:O++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 1
level 1: 1.626246e+02, 3
level 2: 4.401917e+02, 5
level 3: 2.916981e+04, 5
level 4: 6.213524e+04, 1
level 5: 8.679451e+04, 5
level 6: 1.727299e+05, 5
level 7: 1.727386e+05, 3
level 8: 1.727137e+05, 7
level 9: 2.048782e+05, 1
level 10: 2.048913e+05, 3
level 11: 2.048913e+05, 5
level 12: 2.691269e+05, 5
level 13: 2.835637e+05, 3
level 14: 3.028031e+05, 3
level 15: 3.845260e+05, 1
level 16: 3.846962e+05, 3
level 17: 3.850659e+05, 5
level 18: 3.929037e+05, 3
level 19: 4.082671e+05, 5

#up -> low, Aij (1/s), wavelength (angstrom)
1 -> 0, 2.597000e-05, 8.835639e+05
2 -> 1, 9.632000e-05, 5.181454e+05
3 -> 0, 2.322000e-06, 4.932603e+03
3 -> 1, 6.791000e-03, 4.960295e+03
3 -> 2, 2.046000e-02, 5.008240e+03
4 -> 1, 2.255000e-01, 2.321664e+03
4 -> 2, 6.998000e-04, 2.332113e+03
4 -> 3, 1.685000e+00, 4.364435e+03
5 -> 1, 1.450000e+02, 1.660809e+03
5 -> 2, 4.260000e+02, 1.666150e+03
6 -> 1, 5.540000e+08, 8.337490e+02
6 -> 2, 1.730000e+08, 8.350920e+02
7 -> 0, 4.120000e+08, 8.329290e+02
7 -> 1, 2.990000e+08, 8.337150e+02
7 -> 2, 1.870000e+07, 8.350590e+02
8 -> 2, 7.240000e+08, 8.352890e+02
8 -> 3, 1.950000e+04, 1.002487e+03
9 -> 1, 2.400000e+09, 7.028380e+02
10 -> 0, 7.940000e+08, 7.023370e+02
10 -> 1, 6.120000e+08, 7.028960e+02
10 -> 2, 9.910000e+08, 7.038510e+02
10 -> 3, 3.090000e+04, 8.189440e+02
10 -> 4, 1.900000e+04, 1.008105e+03
11 -> 1, 5.860000e+08, 7.029000e+02
11 -> 2, 1.800000e+09, 7.038540e+02
12 -> 2, 3.130000e+05, 5.354810e+02
12 -> 3, 7.370000e+09, 5.995900e+02
13 -> 0, 1.940000e+09, 5.073880e+02
13 -> 1, 5.830000e+09, 5.076800e+02
13 -> 2, 9.730000e+09, 5.081780e+02
13 -> 3, 7.010000e+05, 5.655650e+02
14 -> 1, 1.230000e+06, 4.754010e+02
14 -> 2, 3.710000e+05, 4.758380e+02
14 -> 3, 1.260000e+10, 5.257940e+02
14 -> 4, 1.910000e+09, 5.978140e+02
15 -> 1, 3.700000e+09, 3.743280e+02
16 -> 0, 1.230000e+09, 3.740040e+02
16 -> 1, 9.240000e+08, 3.741620e+02
16 -> 2, 1.540000e+09, 3.744320e+02
16 -> 3, 1.940000e+06, 4.046880e+02
16 -> 4, 6.710000e+05, 4.460470e+02
17 -> 1, 9.250000e+08, 3.738030e+02
17 -> 2, 2.780000e+09, 3.740730e+02
17 -> 3, 1.560000e+05, 4.042680e+02
18 -> 0, 4.620000e+05, 3.661910e+02
18 -> 1, 6.680000e+05, 3.663430e+02
18 -> 2, 3.660000e+05, 3.666020e+02
18 -> 3, 3.970000e+09, 3.955570e+02
18 -> 4, 1.640000e+09, 4.349800e+02
19 -> 6, 1.140000e+09, 6.108500e+02
19 -> 7, 7.750000e+07, 6.108680e+02
19 -> 8, 6.260000e+09, 6.107450e+02
19 -> 10, 4.320000e+08, 7.073240e+02
19 -> 11, 1.270000e+09, 7.073200e+02
19 -> 12, 7.790000e+04, 1.034065e+03
19 -> 13, 7.210000e+08, 1.153775e+03

#collider, level_up, level_down, rate

e, 1, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.342628d+00, -7.604833d+00, -7.855354d+00, -8.108045d+00, -8.375353d+00, -8.649877d+00, -8.926722d+00, -9.204238d+00, -9.481943d+00, -9.759700d+00/), logTgas)

e, 2, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.871032d+00, -8.136522d+00, -8.376015d+00, -8.600137d+00, -8.847563d+00, -9.114719d+00, -9.389339d+00, -9.666222d+00, -9.943749d+00, -1.022146d+01/), logTgas)

e, 3, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.876244d+00, -8.169444d+00, -8.398362d+00, -8.619938d+00, -8.897900d+00, -9.183385d+00, -9.464388d+00, -9.743164d+00, -1.002123d+01, -1.029909d+01/), logTgas)

e, 4, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.088523d+00, -8.372944d+00, -8.587173d+00, -8.797492d+00, -9.077024d+00, -9.366110d+00, -9.648705d+00, -9.927986d+00, -1.020620d+01, -1.048409d+01/), logTgas)

e, 5, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.234391d+00, -8.476665d+00, -8.680900d+00, -8.965627d+00, -9.329643d+00, -9.665709d+00, -9.965474d+00, -1.024997d+01, -1.052966d+01, -1.080798d+01/), logTgas)

e, 6, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.358386d+00, -8.582251d+00, -8.826825d+00, -9.171924d+00, -9.511069d+00, -9.801621d+00, -1.008071d+01, -1.035859d+01, -1.063637d+01, -1.091414d+01/), logTgas)

e, 7, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.249821d+00, -7.515401d+00, -7.771610d+00, -8.026216d+00, -8.261009d+00, -8.436588d+00, -8.567976d+00, -8.708790d+00, -8.874723d+00, -9.061770d+00/), logTgas)

e, 8, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.663192d+00, -8.731570d+00, -8.915908d+00, -9.374576d+00, -9.957497d+00, -1.046643d+01, -1.085063d+01, -1.116439d+01, -1.145282d+01, -1.173362d+01/), logTgas)

e, 9, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.467538d+00, -8.733266d+00, -8.996162d+00, -9.299305d+00, -9.633165d+00, -1.000549d+01, -1.035700d+01, -1.066513d+01, -1.095248d+01, -1.123302d+01/), logTgas)

e, 10, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.351289d+00, -7.626282d+00, -7.892608d+00, -8.125662d+00, -8.304529d+00, -8.464273d+00, -8.588997d+00, -8.714622d+00, -8.866416d+00, -9.042592d+00/), logTgas)

e, 11, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.764098d+00, -9.058925d+00, -9.379737d+00, -9.711854d+00, -1.007082d+01, -1.049575d+01, -1.087723d+01, -1.119667d+01, -1.148753d+01, -1.176907d+01/), logTgas)

e, 12, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.356300d+00, -8.659846d+00, -9.008027d+00, -9.387379d+00, -9.739153d+00, -1.005724d+01, -1.035032d+01, -1.063282d+01, -1.091195d+01, -1.119011d+01/), logTgas)

e, 13, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.503637d+00, -7.775806d+00, -8.037489d+00, -8.274537d+00, -8.448281d+00, -8.570771d+00, -8.674342d+00, -8.791544d+00, -8.939960d+00, -9.115095d+00/), logTgas)

e, 14, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.768766d+00, -9.050970d+00, -9.335420d+00, -9.628524d+00, -9.937920d+00, -1.023717d+01, -1.052309d+01, -1.080335d+01, -1.108184d+01, -1.135981d+01/), logTgas)

e, 15, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.128279d+00, -8.404781d+00, -8.679628d+00, -8.960229d+00, -9.294878d+00, -9.751380d+00, -1.037111d+01, -1.112423d+01, -1.193308d+01, -1.275942d+01/), logTgas)

e, 16, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.032250d+00, -9.295255d+00, -9.524927d+00, -9.672417d+00, -9.698123d+00, -9.632001d+00, -9.567086d+00, -9.581952d+00, -9.671748d+00, -9.811393d+00/), logTgas)

e, 17, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.259107d+00, -9.539079d+00, -9.824680d+00, -1.012973d+01, -1.049504d+01, -1.098698d+01, -1.160661d+01, -1.233657d+01, -1.313369d+01, -1.395485d+01/), logTgas)

e, 18, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.938899d+00, -9.218894d+00, -9.504580d+00, -9.809962d+00, -1.017657d+01, -1.067183d+01, -1.129108d+01, -1.201789d+01, -1.281345d+01, -1.363398d+01/), logTgas)

e, 19, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.689918d+00, -8.975545d+00, -9.258705d+00, -9.515603d+00, -9.783508d+00, -1.006898d+01, -1.035200d+01, -1.063162d+01, -1.090994d+01, -1.118788d+01/), logTgas)

e, 2, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.192104d+00, -7.455612d+00, -7.700750d+00, -7.940208d+00, -8.197493d+00, -8.468164d+00, -8.743832d+00, -9.021012d+00, -9.298622d+00, -9.576354d+00/), logTgas)

e, 3, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.398949d+00, -7.692731d+00, -7.920813d+00, -8.142599d+00, -8.420268d+00, -8.705415d+00, -8.986281d+00, -9.265016d+00, -9.543067d+00, -9.820922d+00/), logTgas)

e, 4, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.603578d+00, -7.889115d+00, -8.112599d+00, -8.315855d+00, -8.591598d+00, -8.879733d+00, -9.162029d+00, -9.441221d+00, -9.719405d+00, -9.997297d+00/), logTgas)

e, 5, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.769395d+00, -8.010895d+00, -8.202979d+00, -8.488560d+00, -8.854254d+00, -9.187091d+00, -9.484914d+00, -9.768741d+00, -1.004824d+01, -1.032650d+01/), logTgas)

e, 6, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.091589d+00, -7.348566d+00, -7.600388d+00, -7.871541d+00, -8.116432d+00, -8.296995d+00, -8.431691d+00, -8.574482d+00, -8.741630d+00, -8.929479d+00/), logTgas)

e, 7, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.279775d+00, -7.536403d+00, -7.792876d+00, -8.069464d+00, -8.311149d+00, -8.503153d+00, -8.650359d+00, -8.801490d+00, -8.973997d+00, -9.165468d+00/), logTgas)

e, 8, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.063633d+00, -8.201690d+00, -8.407197d+00, -8.819128d+00, -9.279854d+00, -9.645395d+00, -9.951293d+00, -1.023716d+01, -1.051721d+01, -1.079562d+01/), logTgas)

e, 9, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.870667d+00, -7.145532d+00, -7.411388d+00, -7.643477d+00, -7.826216d+00, -7.999370d+00, -8.129875d+00, -8.254106d+00, -8.403245d+00, -8.577087d+00/), logTgas)

e, 10, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.408535d+00, -7.683436d+00, -7.950361d+00, -8.190584d+00, -8.390984d+00, -8.570197d+00, -8.702846d+00, -8.830434d+00, -8.982506d+00, -9.158553d+00/), logTgas)

e, 11, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.426917d+00, -7.702541d+00, -7.971463d+00, -8.213558d+00, -8.407715d+00, -8.591989d+00, -8.739764d+00, -8.871623d+00, -9.022808d+00, -9.196830d+00/), logTgas)

e, 12, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.905212d+00, -8.184821d+00, -8.469108d+00, -8.769390d+00, -9.118422d+00, -9.576730d+00, -1.018135d+01, -1.091198d+01, -1.171045d+01, -1.253323d+01/), logTgas)

e, 13, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.846733d+00, -7.122638d+00, -7.394285d+00, -7.653631d+00, -7.877793d+00, -8.042081d+00, -8.164760d+00, -8.291355d+00, -8.444945d+00, -8.623251d+00/), logTgas)

e, 14, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.045869d+00, -8.325779d+00, -8.611106d+00, -8.914650d+00, -9.271095d+00, -9.736740d+00, -1.034577d+01, -1.108054d+01, -1.188087d+01, -1.270390d+01/), logTgas)

e, 15, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.876234d+00, -9.114921d+00, -9.279450d+00, -9.317390d+00, -9.256320d+00, -9.161066d+00, -9.090439d+00, -9.104053d+00, -9.193443d+00, -9.332906d+00/), logTgas)

