############
metal:O2
#level n: energy (K), degeneracy g
H2, 30, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.01d-18, 7.78d-18, 8.63d-18, 9.79d-18, 1.32d-17, 2.63d-17, 6.25d-17, 1.40d-16, 5.63d-16, 1.70d-15, 4.04d-15, 7.93d-15, 1.34d-14/), Tgas)
H2, 30, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.97d-19, 1.02d-18, 1.15d-18, 1.33d-18, 1.86d-18, 3.96d-18, 1.03d-17, 2.53d-17, 1.20d-16, 4.22d-16, 1.13d-15, 2.41d-15, 4.32d-15/), Tgas)
H2, 30, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.64d-15, 1.76d-15, 1.91d-15, 2.10d-15, 2.65d-15, 4.59d-15, 9.08d-15, 1.69d-14, 4.73d-14, 1.04d-13, 1.92d-13, 3.11d-13, 4.51d-13/), Tgas)
H2, 30, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.68d-17, 4.01d-17, 4.40d-17, 4.93d-17, 6.49d-17, 1.22d-16, 2.69d-16, 5.62d-16, 1.95d-15, 5.20d-15, 1.12d-14, 2.05d-14, 3.28d-14/), Tgas)
H2, 30, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.99d-18, 2.21d-18, 2.46d-18, 2.80d-18, 3.81d-18, 7.64d-18, 1.84d-17, 4.21d-17, 1.76d-16, 5.59d-16, 1.40d-15, 2.89d-15, 5.03d-15/), Tgas)
H2, 30, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.50d-15, 1.02d-14, 1.09d-14, 1.19d-14, 1.48d-14, 2.46d-14, 4.55d-14, 7.90d-14, 1.92d-13, 3.77d-13, 6.28d-13, 9.32d-13, 1.27d-12/), Tgas)
H2, 30, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.69d-16, 1.81d-16, 1.98d-16, 2.20d-16, 2.83d-16, 5.09d-16, 1.05d-15, 2.03d-15, 6.14d-15, 1.44d-14, 2.83d-14, 4.81d-14, 7.28d-14/), Tgas)
H2, 30, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.61d-18, 6.12d-18, 6.73d-18, 7.57d-18, 1.01d-17, 1.92d-17, 4.32d-17, 9.08d-17, 3.26d-16, 9.08d-16, 2.06d-15, 3.94d-15, 6.54d-15/), Tgas)
H2, 30, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.55d-14, 4.87d-14, 5.21d-14, 5.66d-14, 6.95d-14, 1.11d-13, 1.94d-13, 3.13d-13, 6.73d-13, 1.18d-12, 1.79d-12, 2.46d-12, 3.15d-12/), Tgas)
H2, 30, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.75d-16, 7.22d-16, 7.79d-16, 8.60d-16, 1.10d-15, 1.90d-15, 3.68d-15, 6.67d-15, 1.76d-14, 3.70d-14, 6.58d-14, 1.04d-13, 1.48d-13/), Tgas)
H2, 30, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.58d-17, 1.70d-17, 1.87d-17, 2.09d-17, 2.72d-17, 5.00d-17, 1.06d-16, 2.08d-16, 6.50d-16, 1.61d-15, 3.31d-15, 5.88d-15, 9.26d-15/), Tgas)
H2, 30, 15, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.90d-13, 2.02d-13, 2.16d-13, 2.34d-13, 2.83d-13, 4.34d-13, 7.15d-13, 1.09d-12, 2.08d-12, 3.26d-12, 4.52d-12, 5.80d-12, 7.02d-12/), Tgas)
H2, 30, 17, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.36d-15, 2.53d-15, 2.72d-15, 2.98d-15, 3.75d-15, 6.27d-15, 1.15d-14, 1.95d-14, 4.56d-14, 8.59d-14, 1.40d-13, 2.05d-13, 2.78d-13/), Tgas)
H2, 30, 16, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.22d-17, 4.48d-17, 4.87d-17, 5.42d-17, 7.01d-17, 1.24d-16, 2.49d-16, 4.60d-16, 1.27d-15, 2.82d-15, 5.32d-15, 8.82d-15, 1.32d-14/), Tgas)
H2, 30, 18, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.11d-13, 7.59d-13, 8.07d-13, 8.70d-13, 1.04d-12, 1.53d-12, 2.36d-12, 3.38d-12, 5.69d-12, 8.11d-12, 1.04d-11, 1.26d-11, 1.46d-11/), Tgas)
H2, 30, 20, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.37d-15, 7.86d-15, 8.47d-15, 9.28d-15, 1.16d-14, 1.87d-14, 3.24d-14, 5.17d-14, 1.07d-13, 1.81d-13, 2.72d-13, 3.72d-13, 4.78d-13/), Tgas)
H2, 30, 19, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.04d-16, 1.08d-16, 1.17d-16, 1.30d-16, 1.66d-16, 2.87d-16, 5.43d-16, 9.48d-16, 2.34d-15, 4.70d-15, 8.16d-15, 1.27d-14, 1.81d-14/), Tgas)
H2, 30, 21, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.56d-12, 2.72d-12, 2.89d-12, 3.09d-12, 3.63d-12, 5.07d-12, 7.28d-12, 9.70d-12, 1.46d-11, 1.88d-11, 2.25d-11, 2.57d-11, 2.84d-11/), Tgas)
H2, 30, 23, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.06d-14, 2.21d-14, 2.39d-14, 2.61d-14, 3.23d-14, 5.02d-14, 8.19d-14, 1.23d-13, 2.25d-13, 3.48d-13, 4.82d-13, 6.23d-13, 7.63d-13/), Tgas)
H2, 30, 22, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.38d-16, 2.41d-16, 2.57d-16, 2.83d-16, 3.60d-16, 6.03d-16, 1.08d-15, 1.79d-15, 3.94d-15, 7.23d-15, 1.17d-14, 1.72d-14, 2.35d-14/), Tgas)
H2, 30, 24, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.70d-12, 1.03d-11, 1.08d-11, 1.15d-11, 1.31d-11, 1.70d-11, 2.23d-11, 2.73d-11, 3.60d-11, 4.29d-11, 4.81d-11, 5.24d-11, 5.58d-11/), Tgas)
H2, 30, 26, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.20d-14, 5.65d-14, 6.09d-14, 6.65d-14, 8.12d-14, 1.21d-13, 1.86d-13, 2.61d-13, 4.26d-13, 6.03d-13, 7.81d-13, 9.55d-13, 1.12d-12/), Tgas)
H2, 30, 25, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.21d-16, 4.95d-16, 5.17d-16, 5.63d-16, 7.05d-16, 1.14d-15, 1.94d-15, 3.00d-15, 5.95d-15, 1.00d-14, 1.51d-14, 2.12d-14, 2.79d-14/), Tgas)
H2, 30, 27, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.26d-11, 4.54d-11, 4.70d-11, 4.89d-11, 5.33d-11, 6.29d-11, 7.39d-11, 8.29d-11, 9.61d-11, 1.05d-10, 1.12d-10, 1.17d-10, 1.21d-10/), Tgas)
H2, 30, 29, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.21d-13, 1.32d-13, 1.42d-13, 1.54d-13, 1.86d-13, 2.65d-13, 3.78d-13, 4.95d-13, 7.23d-13, 9.40d-13, 1.14d-12, 1.34d-12, 1.53d-12/), Tgas)
H2, 30, 28, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.25d-15, 9.99d-16, 9.72d-16, 1.02d-15, 1.22d-15, 1.88d-15, 2.97d-15, 4.32d-15, 7.74d-15, 1.21d-14, 1.73d-14, 2.34d-14, 2.98d-14/), Tgas)
H2, 32, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.02d-17, 1.10d-17, 1.21d-17, 1.37d-17, 1.83d-17, 3.56d-17, 8.34d-17, 1.84d-16, 7.19d-16, 2.12d-15, 4.95d-15, 9.55d-15, 1.59d-14/), Tgas)
H2, 32, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.22d-17, 1.31d-17, 1.44d-17, 1.64d-17, 2.19d-17, 4.25d-17, 9.94d-17, 2.20d-16, 8.52d-16, 2.50d-15, 5.81d-15, 1.12d-14, 1.87d-14/), Tgas)
H2, 32, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.84d-21, 1.61d-21, 1.55d-21, 1.58d-21, 1.77d-21, 2.58d-21, 4.48d-21, 7.85d-21, 2.23d-20, 5.50d-20, 1.16d-19, 2.13d-19, 3.44d-19/), Tgas)
H2, 32, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.35d-17, 5.66d-17, 6.16d-17, 6.86d-17, 8.92d-17, 1.65d-16, 3.56d-16, 7.30d-16, 2.47d-15, 6.47d-15, 1.37d-14, 2.50d-14, 3.97d-14/), Tgas)
H2, 32, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.75d-16, 1.84d-16, 1.99d-16, 2.23d-16, 2.87d-16, 5.21d-16, 1.11d-15, 2.21d-15, 7.13d-15, 1.79d-14, 3.64d-14, 6.35d-14, 9.83d-14/), Tgas)
H2, 32, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.03d-18, 8.67d-18, 9.58d-18, 1.08d-17, 1.46d-17, 2.87d-17, 6.79d-17, 1.51d-16, 5.95d-16, 1.76d-15, 4.14d-15, 8.01d-15, 1.34d-14/), Tgas)
H2, 32, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.45d-16, 2.57d-16, 2.76d-16, 3.05d-16, 3.88d-16, 6.80d-16, 1.37d-15, 2.61d-15, 7.70d-15, 1.79d-14, 3.46d-14, 5.81d-14, 8.74d-14/), Tgas)
H2, 32, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.43d-15, 1.51d-15, 1.62d-15, 1.77d-15, 2.25d-15, 3.88d-15, 7.64d-15, 1.42d-14, 3.93d-14, 8.60d-14, 1.58d-13, 2.52d-13, 3.64d-13/), Tgas)
H2, 32, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.27d-17, 4.55d-17, 4.96d-17, 5.55d-17, 7.30d-17, 1.37d-16, 3.01d-16, 6.24d-16, 2.14d-15, 5.69d-15, 1.22d-14, 2.23d-14, 3.55d-14/), Tgas)
H2, 32, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.74d-16, 1.01d-15, 1.08d-15, 1.18d-15, 1.48d-15, 2.50d-15, 4.74d-15, 8.44d-15, 2.17d-14, 4.51d-14, 7.94d-14, 1.24d-13, 1.76d-13/), Tgas)
H2, 32, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.78d-15, 9.17d-15, 9.79d-15, 1.07d-14, 1.33d-14, 2.20d-14, 4.05d-14, 7.02d-14, 1.70d-13, 3.30d-13, 5.46d-13, 8.05d-13, 1.09d-12/), Tgas)
H2, 32, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.95d-16, 2.05d-16, 2.21d-16, 2.46d-16, 3.17d-16, 5.68d-16, 1.17d-15, 2.25d-15, 6.78d-15, 1.59d-14, 3.11d-14, 5.25d-14, 7.93d-14/), Tgas)
H2, 32, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.37d-15, 3.48d-15, 3.70d-15, 4.03d-15, 4.99d-15, 8.10d-15, 1.46d-14, 2.43d-14, 5.55d-14, 1.03d-13, 1.66d-13, 2.43d-13, 3.27d-13/), Tgas)
H2, 32, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.36d-14, 4.54d-14, 4.82d-14, 5.25d-14, 6.43d-14, 1.02d-13, 1.79d-13, 2.89d-13, 6.16d-13, 1.07d-12, 1.61d-12, 2.20d-12, 2.80d-12/), Tgas)
H2, 32, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.75d-16, 8.08d-16, 8.70d-16, 9.59d-16, 1.22d-15, 2.10d-15, 4.07d-15, 7.35d-15, 1.94d-14, 4.05d-14, 7.20d-14, 1.13d-13, 1.61d-13/), Tgas)
H2, 32, 15, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.02d-14, 1.05d-14, 1.11d-14, 1.21d-14, 1.48d-14, 2.32d-14, 3.96d-14, 6.24d-14, 1.27d-13, 2.14d-13, 3.20d-13, 4.37d-13, 5.58d-13/), Tgas)
H2, 32, 17, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.86d-13, 1.92d-13, 2.05d-13, 2.21d-13, 2.68d-13, 4.11d-13, 6.73d-13, 1.02d-12, 1.94d-12, 3.02d-12, 4.19d-12, 5.35d-12, 6.45d-12/), Tgas)
H2, 32, 16, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.71d-15, 2.82d-15, 3.02d-15, 3.33d-15, 4.16d-15, 6.93d-15, 1.27d-14, 2.14d-14, 4.99d-14, 9.39d-14, 1.53d-13, 2.23d-13, 3.01d-13/), Tgas)
H2, 32, 18, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.78d-14, 2.84d-14, 3.02d-14, 3.26d-14, 3.96d-14, 5.99d-14, 9.65d-14, 1.43d-13, 2.63d-13, 4.04d-13, 5.61d-13, 7.22d-13, 8.82d-13/), Tgas)
H2, 32, 20, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.08d-13, 7.34d-13, 7.77d-13, 8.36d-13, 9.99d-13, 1.47d-12, 2.27d-12, 3.23d-12, 5.43d-12, 7.70d-12, 9.85d-12, 1.18d-11, 1.36d-11/), Tgas)
H2, 32, 19, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.49d-15, 8.80d-15, 9.41d-15, 1.03d-14, 1.28d-14, 2.06d-14, 3.56d-14, 5.65d-14, 1.17d-13, 1.98d-13, 2.95d-13, 4.05d-13, 5.20d-13/), Tgas)
H2, 32, 21, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.91d-14, 7.08d-14, 7.49d-14, 8.07d-14, 9.63d-14, 1.40d-13, 2.12d-13, 2.97d-13, 4.88d-13, 6.91d-13, 8.97d-13, 1.10d-12, 1.29d-12/), Tgas)
H2, 32, 23, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.58d-12, 2.68d-12, 2.82d-12, 3.01d-12, 3.53d-12, 4.92d-12, 7.06d-12, 9.40d-12, 1.40d-11, 1.81d-11, 2.16d-11, 2.46d-11, 2.71d-11/), Tgas)
H2, 32, 22, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.41d-14, 2.49d-14, 2.65d-14, 2.90d-14, 3.57d-14, 5.52d-14, 8.97d-14, 1.34d-13, 2.45d-13, 3.78d-13, 5.24d-13, 6.76d-13, 8.27d-13/), Tgas)
H2, 32, 24, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.58d-13, 1.65d-13, 1.73d-13, 1.86d-13, 2.19d-13, 3.01d-13, 4.23d-13, 5.55d-13, 8.19d-13, 1.07d-12, 1.31d-12, 1.54d-12, 1.76d-12/), Tgas)
H2, 32, 26, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.96d-12, 1.03d-11, 1.07d-11, 1.13d-11, 1.28d-11, 1.66d-11, 2.19d-11, 2.68d-11, 3.52d-11, 4.16d-11, 4.67d-11, 5.07d-11, 5.40d-11/), Tgas)
H2, 32, 25, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.12d-14, 6.36d-14, 6.80d-14, 7.41d-14, 9.02d-14, 1.34d-13, 2.03d-13, 2.84d-13, 4.65d-13, 6.54d-13, 8.47d-13, 1.04d-12, 1.22d-12/), Tgas)
H2, 32, 27, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.15d-13, 3.37d-13, 3.56d-13, 3.81d-13, 4.36d-13, 5.68d-13, 7.38d-13, 9.03d-13, 1.20d-12, 1.47d-12, 1.72d-12, 1.95d-12, 2.16d-12/), Tgas)
H2, 32, 29, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.44d-11, 4.55d-11, 4.67d-11, 4.85d-11, 5.28d-11, 6.23d-11, 7.31d-11, 8.19d-11, 9.48d-11, 1.03d-10, 1.10d-10, 1.15d-10, 1.19d-10/), Tgas)
H2, 32, 28, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.39d-13, 1.46d-13, 1.57d-13, 1.72d-13, 2.06d-13, 2.93d-13, 4.15d-13, 5.40d-13, 7.86d-13, 1.02d-12, 1.24d-12, 1.46d-12, 1.65d-12/), Tgas)
H2, 32, 30, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.82d-13, 3.33d-13, 3.71d-13, 4.10d-13, 4.88d-13, 6.39d-13, 8.07d-13, 9.52d-13, 1.20d-12, 1.42d-12, 1.62d-12, 1.83d-12, 2.01d-12/), Tgas)
H2, 32, 31, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.82d-13, 3.35d-13, 3.77d-13, 4.16d-13, 4.96d-13, 6.50d-13, 8.20d-13, 9.69d-13, 1.23d-12, 1.46d-12, 1.66d-12, 1.87d-12, 2.06d-12/), Tgas)
H2, 31, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.12d-18, 7.34d-18, 8.01d-18, 9.03d-18, 1.21d-17, 2.41d-17, 5.77d-17, 1.31d-16, 5.40d-16, 1.68d-15, 4.07d-15, 8.11d-15, 1.37d-14/), Tgas)
H2, 31, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.15d-17, 1.18d-17, 1.28d-17, 1.43d-17, 1.90d-17, 3.66d-17, 8.44d-17, 1.84d-16, 6.95d-16, 1.99d-15, 4.54d-15, 8.59d-15, 1.42d-14/), Tgas)
H2, 31, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.83d-18, 8.05d-18, 8.74d-18, 9.80d-18, 1.30d-17, 2.50d-17, 5.77d-17, 1.26d-16, 4.76d-16, 1.36d-15, 3.09d-15, 5.85d-15, 9.61d-15/), Tgas)
H2, 31, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.35d-17, 1.36d-17, 1.47d-17, 1.64d-17, 2.13d-17, 4.01d-17, 9.02d-17, 1.92d-16, 7.12d-16, 2.05d-15, 4.77d-15, 9.24d-15, 1.55d-14/), Tgas)
H2, 31, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.40d-17, 6.46d-17, 6.93d-17, 7.67d-17, 9.92d-17, 1.81d-16, 3.93d-16, 8.04d-16, 2.69d-15, 7.02d-15, 1.48d-14, 2.67d-14, 4.23d-14/), Tgas)
H2, 31, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.80d-16, 1.83d-16, 1.95d-16, 2.16d-16, 2.78d-16, 5.03d-16, 1.07d-15, 2.14d-15, 6.91d-15, 1.73d-14, 3.52d-14, 6.14d-14, 9.50d-14/), Tgas)
